"LegacyID","CurrentFilePath","TitleOrShortName","PossibleCategory","PossibleStage","Disposition","RewritePriority","Notes"
"LEG-282","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_12.js","mindlab_kids_certified_puzzle_12","KC7","","OPEN","","Imported from legacy scan"
"LEG-283","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_13.js","mindlab_kids_certified_puzzle_13","KC7","","OPEN","","Imported from legacy scan"
"LEG-284","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_14.js","mindlab_kids_certified_puzzle_14","KC7","","OPEN","","Imported from legacy scan"
"LEG-285","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_15.js","mindlab_kids_certified_puzzle_15","KC7","","OPEN","","Imported from legacy scan"
"LEG-286","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_16.js","mindlab_kids_certified_puzzle_16","KC7","","OPEN","","Imported from legacy scan"
"LEG-287","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_17.js","mindlab_kids_certified_puzzle_17","KC7","","OPEN","","Imported from legacy scan"
"LEG-288","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_18.js","mindlab_kids_certified_puzzle_18","KC7","","OPEN","","Imported from legacy scan"
"LEG-289","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_19.js","mindlab_kids_certified_puzzle_19","KC7","","OPEN","","Imported from legacy scan"
"LEG-290","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_20.js","mindlab_kids_certified_puzzle_20","KC7","","OPEN","","Imported from legacy scan"
"LEG-291","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_21.js","mindlab_kids_certified_puzzle_21","KC7","","OPEN","","Imported from legacy scan"
"LEG-292","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_22.js","mindlab_kids_certified_puzzle_22","KC7","","OPEN","","Imported from legacy scan"
"LEG-293","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_23.js","mindlab_kids_certified_puzzle_23","KC7","","OPEN","","Imported from legacy scan"
"LEG-294","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_24.js","mindlab_kids_certified_puzzle_24","KC7","","OPEN","","Imported from legacy scan"
"LEG-295","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_25.js","mindlab_kids_certified_puzzle_25","KC7","","OPEN","","Imported from legacy scan"
"LEG-296","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_02.js","mindlab_kids_puzzle_02","KC7","","OPEN","","Imported from legacy scan"
"LEG-297","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_03.js","mindlab_kids_puzzle_03","KC7","","OPEN","","Imported from legacy scan"
"LEG-298","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_04.js","mindlab_kids_puzzle_04","KC7","","OPEN","","Imported from legacy scan"
"LEG-299","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_05.js","mindlab_kids_puzzle_05","KC7","","OPEN","","Imported from legacy scan"
"LEG-300","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_06.js","mindlab_kids_puzzle_06","KC7","","OPEN","","Imported from legacy scan"
"LEG-301","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_07.js","mindlab_kids_puzzle_07","KC7","","OPEN","","Imported from legacy scan"
"LEG-302","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_08.js","mindlab_kids_puzzle_08","KC7","","OPEN","","Imported from legacy scan"
"LEG-303","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_09.js","mindlab_kids_puzzle_09","KC7","","OPEN","","Imported from legacy scan"
"LEG-304","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_10.js","mindlab_kids_puzzle_10","KC7","","OPEN","","Imported from legacy scan"
"LEG-305","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_11.js","mindlab_kids_puzzle_11","KC7","","OPEN","","Imported from legacy scan"
"LEG-306","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_12.js","mindlab_kids_puzzle_12","KC7","","OPEN","","Imported from legacy scan"
"LEG-307","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_13.js","mindlab_kids_puzzle_13","KC7","","OPEN","","Imported from legacy scan"
"LEG-308","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_14.js","mindlab_kids_puzzle_14","KC7","","OPEN","","Imported from legacy scan"
"LEG-309","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_15.js","mindlab_kids_puzzle_15","KC7","","OPEN","","Imported from legacy scan"
"LEG-310","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_16.js","mindlab_kids_puzzle_16","KC7","","OPEN","","Imported from legacy scan"
"LEG-311","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_17.js","mindlab_kids_puzzle_17","KC7","","OPEN","","Imported from legacy scan"
"LEG-312","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_18.js","mindlab_kids_puzzle_18","KC7","","OPEN","","Imported from legacy scan"
"LEG-313","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_19.js","mindlab_kids_puzzle_19","KC7","","OPEN","","Imported from legacy scan"
"LEG-314","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_20.js","mindlab_kids_puzzle_20","KC7","","OPEN","","Imported from legacy scan"
"LEG-315","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_21.js","mindlab_kids_puzzle_21","KC7","","OPEN","","Imported from legacy scan"
"LEG-316","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_22.js","mindlab_kids_puzzle_22","KC7","","OPEN","","Imported from legacy scan"
"LEG-317","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_23.js","mindlab_kids_puzzle_23","KC7","","OPEN","","Imported from legacy scan"
"LEG-318","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_24.js","mindlab_kids_puzzle_24","KC7","","OPEN","","Imported from legacy scan"
"LEG-319","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_25.js","mindlab_kids_puzzle_25","KC7","","OPEN","","Imported from legacy scan"
"LEG-320","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_26.js","mindlab_kids_puzzle_26","KC7","","OPEN","","Imported from legacy scan"
"LEG-321","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_27.js","mindlab_kids_puzzle_27","KC7","","OPEN","","Imported from legacy scan"
"LEG-322","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_28.js","mindlab_kids_puzzle_28","KC7","","OPEN","","Imported from legacy scan"
"LEG-323","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_29.js","mindlab_kids_puzzle_29","KC7","","OPEN","","Imported from legacy scan"
"LEG-324","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_30.js","mindlab_kids_puzzle_30","KC7","","OPEN","","Imported from legacy scan"
"LEG-325","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_31.js","mindlab_kids_puzzle_31","KC7","","OPEN","","Imported from legacy scan"
"LEG-326","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_32.js","mindlab_kids_puzzle_32","KC7","","OPEN","","Imported from legacy scan"
"LEG-327","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_33.js","mindlab_kids_puzzle_33","KC7","","OPEN","","Imported from legacy scan"
"LEG-328","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_34.js","mindlab_kids_puzzle_34","KC7","","OPEN","","Imported from legacy scan"
"LEG-329","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_35.js","mindlab_kids_puzzle_35","KC7","","OPEN","","Imported from legacy scan"
"LEG-330","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_36.js","mindlab_kids_puzzle_36","KC7","","OPEN","","Imported from legacy scan"
"LEG-331","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_37.js","mindlab_kids_puzzle_37","KC7","","OPEN","","Imported from legacy scan"
"LEG-332","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_38.js","mindlab_kids_puzzle_38","KC7","","OPEN","","Imported from legacy scan"
"LEG-333","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_39.js","mindlab_kids_puzzle_39","KC7","","OPEN","","Imported from legacy scan"
"LEG-334","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_40.js","mindlab_kids_puzzle_40","KC7","","OPEN","","Imported from legacy scan"
"LEG-335","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_41.js","mindlab_kids_puzzle_41","KC7","","OPEN","","Imported from legacy scan"
"LEG-336","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_42.js","mindlab_kids_puzzle_42","KC7","","OPEN","","Imported from legacy scan"
"LEG-337","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_43.js","mindlab_kids_puzzle_43","KC7","","OPEN","","Imported from legacy scan"
"LEG-338","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_44.js","mindlab_kids_puzzle_44","KC7","","OPEN","","Imported from legacy scan"
"LEG-339","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_45.js","mindlab_kids_puzzle_45","KC7","","OPEN","","Imported from legacy scan"
"LEG-340","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_46.js","mindlab_kids_puzzle_46","KC7","","OPEN","","Imported from legacy scan"
"LEG-341","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_47.js","mindlab_kids_puzzle_47","KC7","","OPEN","","Imported from legacy scan"
"LEG-342","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_48.js","mindlab_kids_puzzle_48","KC7","","OPEN","","Imported from legacy scan"
"LEG-343","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_49.js","mindlab_kids_puzzle_49","KC7","","OPEN","","Imported from legacy scan"
"LEG-344","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_50.js","mindlab_kids_puzzle_50","KC7","","OPEN","","Imported from legacy scan"
"LEG-345","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_51.js","mindlab_kids_puzzle_51","KC7","","OPEN","","Imported from legacy scan"
"LEG-346","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_52.js","mindlab_kids_puzzle_52","KC7","","OPEN","","Imported from legacy scan"
"LEG-347","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_53.js","mindlab_kids_puzzle_53","KC7","","OPEN","","Imported from legacy scan"
"LEG-348","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_54.js","mindlab_kids_puzzle_54","KC7","","OPEN","","Imported from legacy scan"
"LEG-349","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_puzzle_55.js","mindlab_kids_puzzle_55","KC7","","OPEN","","Imported from legacy scan"
"LEG-350","C:\Projects\MindLab_Starter_Project\frontend\tests\e2e\backups\mindlab-daily-ui.spec.ts.before_20251201_202342.ts","mindlab-daily-ui.spec.ts.before_20251201_202342","","","OPEN","","Imported from legacy scan"
"LEG-351","C:\Projects\MindLab_Starter_Project\frontend\tests\e2e\backups\mindlab-daily-ui.spec.ts.before_20251201_204445.ts","mindlab-daily-ui.spec.ts.before_20251201_204445","","","OPEN","","Imported from legacy scan"
"LEG-352","C:\Projects\MindLab_Starter_Project\frontend\tests\e2e\backups\mindlab-daily-ui.spec.ts.before_20251205_165031.ts","mindlab-daily-ui.spec.ts.before_20251205_165031","","","OPEN","","Imported from legacy scan"
"LEG-353","C:\Projects\MindLab_Starter_Project\frontend\tests\e2e\backups\mindlab-daily-ui.spec.ts.before_20251205_211746.ts","mindlab-daily-ui.spec.ts.before_20251205_211746","","","OPEN","","Imported from legacy scan"
"LEG-354","C:\Projects\MindLab_Starter_Project\MindLab_Game_Feature_Backlog_2025-11-28.txt","MindLab_Game_Feature_Backlog_2025-11-28","","","OPEN","","Imported from legacy scan"
"LEG-355","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase12_completion_marker.txt","phase12_completion_marker","","","OPEN","","Imported from legacy scan"
"LEG-356","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase12_post_success_validation.txt","phase12_post_success_validation","","","OPEN","","Imported from legacy scan"
"LEG-357","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase13_closure_record.txt","phase13_closure_record","","","OPEN","","Imported from legacy scan"
"LEG-358","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase13_completion_manifest.txt","phase13_completion_manifest","","","OPEN","","Imported from legacy scan"
"LEG-359","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase13_foundation_manifest.txt","phase13_foundation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-360","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase13_handoff_checklist.txt","phase13_handoff_checklist","","","OPEN","","Imported from legacy scan"
"LEG-361","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase13_implementation_manifest.txt","phase13_implementation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-362","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase13_integration_manifest.txt","phase13_integration_manifest","","","OPEN","","Imported from legacy scan"
"LEG-363","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase13_prep_checklist.txt","phase13_prep_checklist","","","OPEN","","Imported from legacy scan"
"LEG-364","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase14_closure_record.txt","phase14_closure_record","","","OPEN","","Imported from legacy scan"
"LEG-365","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase14_foundation_manifest.txt","phase14_foundation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-366","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase14_handoff_checklist.txt","phase14_handoff_checklist","","","OPEN","","Imported from legacy scan"
"LEG-367","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase14_implementation_manifest.txt","phase14_implementation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-368","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase14_integration_manifest.txt","phase14_integration_manifest","","","OPEN","","Imported from legacy scan"
"LEG-369","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase14_prep_checklist.txt","phase14_prep_checklist","","","OPEN","","Imported from legacy scan"
"LEG-370","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase15_foundation_manifest.txt","phase15_foundation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-371","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-19\phase15_prep_checklist.txt","phase15_prep_checklist","","","OPEN","","Imported from legacy scan"
"LEG-372","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase15_closure_record.txt","phase15_closure_record","","","OPEN","","Imported from legacy scan"
"LEG-373","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase15_handoff_checklist.txt","phase15_handoff_checklist","","","OPEN","","Imported from legacy scan"
"LEG-374","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase15_implementation_manifest.txt","phase15_implementation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-375","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase15_integration_manifest.txt","phase15_integration_manifest","","","OPEN","","Imported from legacy scan"
"LEG-376","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase16_closure_record.txt","phase16_closure_record","","","OPEN","","Imported from legacy scan"
"LEG-377","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase16_foundation_manifest.txt","phase16_foundation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-378","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase16_handoff_checklist.txt","phase16_handoff_checklist","","","OPEN","","Imported from legacy scan"
"LEG-379","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase16_implementation_manifest.txt","phase16_implementation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-380","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase16_integration_manifest.txt","phase16_integration_manifest","","","OPEN","","Imported from legacy scan"
"LEG-381","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase16_prep_checklist.txt","phase16_prep_checklist","","","OPEN","","Imported from legacy scan"
"LEG-382","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase17_closure_record.txt","phase17_closure_record","","","OPEN","","Imported from legacy scan"
"LEG-383","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase17_foundation_manifest.txt","phase17_foundation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-384","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase17_handoff_checklist.txt","phase17_handoff_checklist","","","OPEN","","Imported from legacy scan"
"LEG-385","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase17_implementation_manifest.txt","phase17_implementation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-386","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase17_integration_manifest.txt","phase17_integration_manifest","","","OPEN","","Imported from legacy scan"
"LEG-387","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase17_prep_checklist.txt","phase17_prep_checklist","","","OPEN","","Imported from legacy scan"
"LEG-388","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-20\phase18_prep_checklist.txt","phase18_prep_checklist","","","OPEN","","Imported from legacy scan"
"LEG-389","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-21\phase18_closure_record.txt","phase18_closure_record","","","OPEN","","Imported from legacy scan"
"LEG-390","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-21\phase18_foundation_manifest.txt","phase18_foundation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-391","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-21\phase18_handoff_checklist.txt","phase18_handoff_checklist","","","OPEN","","Imported from legacy scan"
"LEG-392","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-21\phase18_implementation_manifest.txt","phase18_implementation_manifest","","","OPEN","","Imported from legacy scan"
"LEG-393","C:\Projects\MindLab_Starter_Project\release_archive\2026-03-21\phase18_integration_manifest.txt","phase18_integration_manifest","","","OPEN","","Imported from legacy scan"
"LEG-394","C:\Projects\MindLab_Starter_Project\reports\ARCHIVE_DUPLICATES_20251225_110527.txt","ARCHIVE_DUPLICATES_20251225_110527","","","OPEN","","Imported from legacy scan"
"LEG-395","C:\Projects\MindLab_Starter_Project\reports\ARCHIVE_DUPLICATES_20251225_110605.txt","ARCHIVE_DUPLICATES_20251225_110605","","","OPEN","","Imported from legacy scan"
"LEG-396","C:\Projects\MindLab_Starter_Project\reports\ARCHIVE_DUPLICATES_20251226_115448.txt","ARCHIVE_DUPLICATES_20251226_115448","","","OPEN","","Imported from legacy scan"
"LEG-397","C:\Projects\MindLab_Starter_Project\reports\DAY_CLOSE_inventory_20251225_105449.txt","DAY_CLOSE_inventory_20251225_105449","","","OPEN","","Imported from legacy scan"
