"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"_BASELINE_BACKEND_PHASE3_20260103_133742\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE4_20260103_135829\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE4_20260103_135829\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE4_20260103_135829\data\progress.json",".json","194","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE4_20260103_135829\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","8916","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\pages\SolvePuzzle.tsx",".tsx","6039","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_20260103_102610\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_20260103_102610\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","8916","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\pages\SolvePuzzle.tsx",".tsx","9765","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE2_20260103_131246\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","10662","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\pages\SolvePuzzle.tsx",".tsx","9765","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE3_20260103_133742\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
